ANO ESTATISTICA,MUNICIPIO_CIRCUNSCRICAO,MÊS ESTATISTICA,Nº DE VÍT HD,DATA_FATO,HORA_FATO,LOGRADOURO,SEXO_PESSOA,IDADE_PESSOA,COR_PELE,PROFISSAO
2017,sao paulo,1,1,01/01/2017,00:37:00,da vedacao da divulgacao dos dados relativos,masculino,19,parda,sem profissao definida
2017,sao paulo,1,1,05/01/2017,10:40:00,rodovia sp 348,masculino,20,preta,desempregado
2017,sao paulo,1,1,16/01/2017,23:50:00,avenida zaki narchi,masculino,36,parda,desempregado
2017,sao paulo,1,1,19/01/2017,23:11:00,rua nicia coutinho patricio,masculino,33,parda,pedreiro
2017,sao paulo,1,1,02/01/2017,23:30:00,passagem salvador,masculino,19,parda,ajudante
2017,sao paulo,1,1,11/01/2017,23:44:00,rua marabu,masculino,38,branca,servente
2017,sao paulo,1,1,15/01/2017,22:58:00,rua maria gomes da silva,masculino,25,parda,entregador de pizza
2017,sao paulo,1,1,01/01/2017,22:40:00,da vedacao da divulgacao dos dados relativos,masculino,43,parda,pedreiro
2017,sao paulo,1,1,11/01/2017,22:30:00,rua mapixi,feminino,31,branca,vigilante
2017,sao paulo,1,1,29/01/2017,00:58:00,da vedacao da divulgacao dos dados relativos,masculino,44,branca,pedreiro
2017,sao paulo,1,1,25/01/2017,23:30:00,rua carlo clausetti,masculino,15,parda,estudante
2017,sao paulo,2,1,01/02/2017,23:40:00,rua frederico alvarenga,masculino,45,parda,garcon
2017,sao paulo,2,1,18/02/2017,23:00:00,avenida joaquim de nazareth,masculino,30,branca,motorista
2017,sao paulo,2,1,17/02/2017,22:50:00,rua doutor jose elias,masculino,24,parda,policial militar ativa
2017,sao paulo,2,1,25/02/2017,11:22:00,rua padre jose materni,masculino,28,branca,ajudante
2017,sao paulo,2,1,03/02/2017,22:24:00,rua azevedo soares,masculino,33,preta,comerciante
2017,sao paulo,2,1,21/02/2017,22:17:00,rua soweto,masculino,48,branca,pintor
2017,sao paulo,2,1,17/02/2017,11:38:00,rua miguel damasceno,masculino,36,branca,pintor
2017,sao paulo,3,1,28/03/2017,22:20:00,da vedacao da divulgacao dos dados relativos,masculino,17,parda,desempregado
2017,sao paulo,3,1,13/03/2017,11:15:00,rua quirino de andrade,masculino,38,branca,pintor
2017,sao paulo,3,1,22/03/2017,22:09:00,rua genebra,masculino,35,parda,comerciante
